Staff_ID,Year,Role,Wins,Losses,Ties,Playoffs,Team
0,2014,Assistant Coach,17,17,0,Division,6
0,2015,Head Coach,7,9,0,None,0
0,2016,Offensive Coordinator,5,11,0,None,22
0,2017,Offensive Coordinator,7,9,0,None,22
0,2018,Offensive Coordinator,8,9,0,Wild Card,22
1,2014,Offensive Coordinator,6,10,0,None,0
1,2015,Offensive Coordinator,7,9,0,None,0
1,2016,Offensive Coordinator,8,10,0,Division,0
1,2017,Offensive Coordinator,14,5,0,Won Conference,0
1,2018,Offensive Coordinator,10,7,0,Wild Card,0
1,2019,Offensive Coordinator,5,11,0,None,0
1,2020,Offensive Coordinator,11,6,0,Division,25
1,2021,Offensive Coordinator,12,6,0,Division,25
2,2014,Defensive Coordinator,6,10,0,None,0
2,2015,Defensive Coordinator,7,9,0,None,0
2,2016,Defensive Coordinator,8,10,0,Division,0
2,2017,Defensive Coordinator,14,5,0,Won Conference,0
2,2018,Defensive Coordinator,10,7,0,Wild Card,0
2,2019,Defensive Coordinator,5,11,0,None,0
2,2020,Defensive Coordinator,7,8,1,None,0
2,2021,Defensive Coordinator,9,7,0,None,0
3,2014,Assistant Coach,6,10,0,None,0
3,2015,Assistant Coach,7,9,0,None,0
3,2016,Assistant Coach,8,10,0,Division,0
4,2014,Strength Coordinator,6,10,0,None,0
4,2015,Strength Coordinator,7,9,0,None,0
4,2016,Strength Coordinator,8,10,0,Division,0
4,2017,Strength Coordinator,14,5,0,Won Conference,0
4,2018,Strength Coordinator,10,7,0,Wild Card,0
4,2019,Strength Coordinator,5,11,0,None,0
4,2020,Strength Coordinator,7,8,1,None,0
4,2021,Strength Coordinator,9,7,0,None,0
5,2014,Head Coach,4,12,0,None,1
5,2015,Assistant Coach,11,6,0,Wild Card,6
5,2016,Assistant Coach,7,9,0,None,6
5,2017,Assistant Coach,12,6,0,Division,6
5,2018,Assistant Coach,6,10,0,None,6
5,2019,Assistant Coach,9,9,0,Division,6
5,2020,Assistant Coach,9,7,0,None,6
5,2021,Assistant Coach,8,8,0,None,6
6,2014,Offensive Coordinator,4,12,0,None,1
6,2015,Offensive Coordinator,4,12,0,None,1
6,2016,Offensive Coordinator,5,11,0,None,1
6,2017,Offensive Coordinator,9,9,0,Division,1
6,2018,Offensive Coordinator,10,6,0,None,1
6,2019,Offensive Coordinator,3,13,0,None,1
6,2020,Offensive Coordinator,8,9,0,Wild Card,1
6,2021,Offensive Coordinator,6,10,0,None,1
7,2014,Defensive Coordinator,4,12,0,None,1
7,2015,Defensive Coordinator,4,12,0,None,1
8,2014,Assistant Coach,4,12,0,None,1
8,2015,Assistant Coach,4,12,0,None,1
8,2016,Assistant Coach,5,11,0,None,1
8,2017,Assistant Coach,9,9,0,Division,1
8,2018,Assistant Coach,10,6,0,None,1
8,2019,Assistant Coach,3,13,0,None,1
8,2020,Assistant Coach,8,9,0,Wild Card,1
8,2021,Assistant Coach,6,10,0,None,1
9,2014,Strength Coordinator,4,12,0,None,1
10,2014,Head Coach,5,11,0,None,2
11,2014,Offensive Coordinator,5,11,0,None,2
11,2015,Offensive Coordinator,12,5,0,Division,2
11,2016,Offensive Coordinator,11,7,0,Division,2
11,2017,Offensive Coordinator,11,6,0,Wild Card,2
11,2018,Offensive Coordinator,7,9,0,None,2
11,2019,Offensive Coordinator,8,8,0,None,2
11,2020,Offensive Coordinator,8,8,0,None,2
11,2021,Offensive Coordinator,10,8,0,Division,2
12,2014,Defensive Coordinator,5,11,0,None,2
12,2015,Head Coach,12,5,0,Division,2
12,2016,Head Coach,11,7,0,Division,2
12,2017,Head Coach,11,6,0,Wild Card,2
12,2018,Head Coach,7,9,0,None,2
12,2019,Head Coach,8,8,0,None,2
12,2020,Head Coach,8,8,0,None,2
13,2014,Assistant Coach,5,11,0,None,2
13,2015,Assistant Coach,12,5,0,Division,2
13,2016,Assistant Coach,11,7,0,Division,2
13,2017,Assistant Coach,11,6,0,Wild Card,2
13,2018,Assistant Coach,7,9,0,None,2
14,2014,Strength Coordinator,5,11,0,None,2
14,2015,Strength Coordinator,12,5,0,Division,2
14,2016,Strength Coordinator,11,7,0,Division,2
14,2017,Strength Coordinator,11,6,0,Wild Card,2
15,2014,Head Coach,8,8,0,None,3
16,2014,Offensive Coordinator,8,8,0,None,3
16,2015,Offensive Coordinator,8,8,0,None,3
16,2016,Offensive Coordinator,8,7,1,None,3
16,2017,Offensive Coordinator,11,7,0,Division,3
17,2014,Defensive Coordinator,8,8,0,None,3
17,2015,Defensive Coordinator,8,8,0,None,3
17,2016,Defensive Coordinator,8,7,1,None,3
17,2017,Defensive Coordinator,11,7,0,Division,3
17,2018,Head Coach,14,4,0,Conference,3
17,2019,Head Coach,14,5,0,Won Conference,3
17,2020,Head Coach,10,7,0,Wild Card,3
17,2021,Head Coach,8,8,0,None,3
18,2014,Assistant Coach,8,8,0,None,3
18,2015,Assistant Coach,8,8,0,None,3
18,2016,Assistant Coach,8,7,1,None,3
18,2017,Assistant Coach,11,7,0,Division,3
18,2018,Defensive Coordinator,14,4,0,Conference,3
18,2019,Defensive Coordinator,14,5,0,Won Conference,3
18,2020,Defensive Coordinator,10,7,0,Wild Card,3
18,2021,Defensive Coordinator,8,8,0,None,3
19,2014,Strength Coordinator,8,8,0,None,3
20,2014,Head Coach,10,7,0,Wild Card,4
20,2015,Head Coach,9,7,0,None,4
21,2014,Offensive Coordinator,10,7,0,Wild Card,4
