Year,Game_ID,Week,Visitor_Score,Visitor_Team,Home_Score,Home_Team,Attendance,Weather,Temperature,Wind,Visitor_Quarterback,Home_Quarterback,Visitor_Running_Back,Home_Running_Back,Visitor_Receiver,Home_Receiver,Visitor_QB_Pass_Attempts,Visitor_QB_Completions,Visitor_QB_Passing_Yardage,Home_QB_Pass_Attempts,Home_QB_Completions,Home_QB_Passing_Yardage,Visiting_Leader_Rushes,Visiting_Leader_Rushing_Yardage,Home_Leader_Rushes,Home_Leader_Rushing_Yardage,Visiting_Leader_Receptions,Visiting_Leader_Receiving_Yardage,Home_Leader_Receptions,Home_Leader_Receiving_Yardage
2014,0,Ex. Season Week 1,20,3,23,18,41500,Sunny,70,13,2396,1458,1616,1532,2031,811,31,12,95,24,14,138,16,55,10,32,4,43,2,39
2014,1,Ex. Season Week 2,12,3,17,4,55500,Rain,54,5,1488,34,477,2446,657,1022,13,12,122,9,5,72,13,35,9,42,3,32,2,55
2014,2,Ex. Season Week 2,16,6,13,13,56400,Rain,79,15,1751,2361,342,1937,189,1473,18,13,152,15,8,156,8,31,21,70,4,123,1,49
2014,3,Ex. Season Week 2,12,30,9,9,55300,Sunny,54,9,1889,1892,1940,1952,416,2616,38,16,125,26,12,114,20,28,17,66,3,50,7,48
2014,4,Ex. Season Week 2,13,7,19,23,56700,Sunny,64,6,246,140,1449,1220,1135,412,34,22,234,27,14,168,4,94,10,109,6,61,6,83
2014,5,Ex. Season Week 2,28,10,3,28,56400,Rain,76,5,559,1903,422,971,46,547,13,11,108,24,16,129,12,20,14,40,3,47,5,44
2014,6,Ex. Season Week 2,20,31,27,0,54400,Rain,106,9,320,98,754,831,1216,2589,17,10,141,24,11,142,6,17,15,74,4,74,3,65
2014,7,Ex. Season Week 2,7,11,34,19,55600,Sunny,79,1,200,112,1612,181,1637,1602,40,20,202,13,11,121,13,43,27,115,2,73,3,50
2014,8,Ex. Season Week 2,20,14,19,1,52200,Sunny,78,0,53,185,1845,2411,51,493,17,10,63,31,19,186,10,51,13,42,3,46,4,104
2014,9,Ex. Season Week 2,10,16,16,29,57600,Sunny,56,4,1226,123,309,686,611,354,28,17,124,14,10,86,12,58,23,61,5,42,4,28
2014,10,Ex. Season Week 2,0,17,15,26,56300,Stormy,77,20,29,69,615,998,1288,1730,13,9,65,20,12,80,8,38,32,134,4,39,5,71
2014,11,Ex. Season Week 2,13,20,21,15,58500,Sunny,66,1,1662,168,1674,1808,731,72,17,9,95,22,11,127,15,18,19,110,3,43,3,43
2014,12,Ex. Season Week 2,17,21,13,5,58000,Sunny,71,7,1092,4,718,1006,1420,231,14,6,67,30,16,162,23,70,5,41,4,29,2,50
2014,13,Ex. Season Week 2,10,22,29,18,55800,Sunny,69,3,1856,1557,2447,1465,16,353,34,22,191,10,9,117,5,28,9,47,6,37,5,46
2014,14,Ex. Season Week 2,24,25,23,2,55400,Sunny,81,2,370,2377,573,2377,556,2625,27,14,121,28,15,104,6,20,7,38,4,78,7,45
2014,15,Ex. Season Week 2,10,24,17,8,53300,Sunny,83,12,25,1480,976,2413,236,115,26,9,91,20,14,109,16,154,21,94,4,60,5,52
